symbol,date,sentiment
AAL,2025-02-27,-0.33825
AAL,2025-05-29,0.5574
AAL,2025-05-30,0.4404
AAL,2025-11-24,-0.3818
AAPL,2025-01-02,0.0
AAPL,2025-01-27,-0.5091
AAPL,2025-01-30,-0.296
AAPL,2025-02-14,0.7792
AAPL,2025-02-21,0.0
AAPL,2025-02-25,0.10576872727272728
AAPL,2025-02-26,0.019093013100436682
AAPL,2025-02-27,0.029273295454545455
AAPL,2025-02-28,-0.01262857142857143
AAPL,2025-04-16,0.6808
AAPL,2025-05-22,0.0
AAPL,2025-05-23,-0.8521
AAPL,2025-05-25,0.9442
AAPL,2025-05-27,0.18242121212121212
AAPL,2025-05-28,0.038581875
AAPL,2025-05-29,0.013331666666666667
AAPL,2025-05-30,6.5979381443298e-05
AAPL,2025-05-31,0.299875
AAPL,2025-06-22,-0.29295
AAPL,2025-07-01,0.25
AAPL,2025-07-29,0.2787
AAPL,2025-08-01,0.128
AAPL,2025-08-22,0.09543150684931506
AAPL,2025-08-23,0.0034052631578947454
AAPL,2025-08-24,-0.0036500000000000005
AAPL,2025-08-25,0.009309090909090911
AAPL,2025-08-26,0.11878473282442749
AAPL,2025-08-27,0.08565757575757577
AAPL,2025-08-28,0.051561157024793386
AAPL,2025-08-29,0.09135906432748538
AAPL,2025-08-30,0.09225
AAPL,2025-08-31,0.04869999999999999
AAPL,2025-11-06,0.2235
AAPL,2025-11-07,0.1027
AAPL,2025-11-18,0.7814
AAPL,2025-11-19,-0.1027
AAPL,2025-11-20,0.03987027027027027
AAPL,2025-11-21,-0.035317241379310346
AAPL,2025-11-22,0.25930000000000003
AAPL,2025-11-23,0.23405
AAPL,2025-11-24,-0.011143589743589744
AAPL,2025-11-25,0.06041418439716312
AAPL,2025-11-26,0.08723620689655173
AAPL,2025-11-27,0.036884999999999994
AAPL,2025-11-28,0.10381898734177215
AAPL,2025-11-29,0.15118947368421054
AAPL,2025-11-30,-0.034831249999999994
AAPL,2025-12-01,-0.02821666666666668
AAPL,2025-12-02,0.03923
AAPL,2025-12-03,0.6298
AAPL,2025-12-04,0.043475
AAPL,2025-12-05,-0.2846
AAPL,2025-12-08,0.42865
AAPL,2025-12-10,0.01466666666666668
AAPL,2025-12-11,0.7096
AAPL,2025-12-12,0.34
AAPL,2025-12-13,0.7003
AAPL,2025-12-15,0.3548
AAPL,2025-12-16,0.3896
AAPL,2025-12-17,-0.42405
AAPL,2025-12-19,-0.014313274336283183
AAPL,2025-12-20,0.2571727272727273
AAPL,2025-12-21,0.1932722222222222
AAPL,2025-12-22,-0.04339562499999999
AAPL,2025-12-23,-0.0032162790697674404
AAPL,2025-12-24,0.18044912280701755
AAPL,2025-12-25,0.16695714285714286
AAPL,2025-12-26,0.08391111111111112
AAPL,2025-12-27,0.26539
AAPL,2025-12-28,0.39371
AAPL,2025-12-29,0.047
AAPL,2025-12-30,0.09964107142857144
AAPL,2025-12-31,0.11966046511627908
AAPU,2025-05-28,0.0
AAPU,2025-08-22,-0.4939
ABBV,2025-10-23,0.0
ABNB,2025-02-15,0.3612
ABT,2025-08-20,0.0
ABVE,2025-11-30,0.6249
ADBE,2025-12-05,0.34
ADM,2025-07-17,0.0
AEO,2025-08-22,0.765
AI,2025-02-25,0.0
AI,2025-05-24,0.0
AI,2025-05-31,0.0
AI,2025-08-27,0.0
AIRJ,2025-12-22,0.1139
AIRS,2025-12-16,0.4215
AIXI,2025-08-28,0.7184
ALAB,2025-02-11,0.9578
AMAT,2025-05-23,0.1779
AMAT,2025-09-26,0.0
AMCX,2025-12-29,0.0
AMD,2025-02-16,-0.5994
AMD,2025-02-17,0.0
AMD,2025-02-27,0.000419387755102041
AMD,2025-02-28,0.05160595813204509
AMD,2025-05-22,0.5945
AMD,2025-05-23,0.31845
AMD,2025-05-25,0.4588
AMD,2025-05-26,0.13029
AMD,2025-05-27,0.05310536912751678
AMD,2025-05-28,0.05222276785714286
AMD,2025-05-29,0.0151925
AMD,2025-05-30,0.048390666666666665
AMD,2025-05-31,0.053794117647058826
AMD,2025-08-07,0.5574
AMD,2025-08-26,0.10993733333333333
AMD,2025-08-27,0.07570555555555555
AMD,2025-08-28,0.01187278106508876
AMD,2025-08-29,0.011916860465116277
AMD,2025-08-30,-0.04926470588235294
AMD,2025-08-31,0.15784444444444443
AMD,2025-11-19,0.29295
AMD,2025-11-20,0.44320000000000004
AMD,2025-11-21,0.0
AMD,2025-11-25,0.04270543933054393
AMD,2025-11-26,0.09864452054794522
AMD,2025-11-27,0.19013170731707316
AMD,2025-11-28,0.031622807017543865
AMD,2025-11-29,0.3418466666666667
AMD,2025-11-30,-0.0026666666666666653
AMD,2025-12-08,0.4779
AMD,2025-12-09,0.0
AMD,2025-12-10,-0.06881999999999999
AMD,2025-12-11,0.3349
AMD,2025-12-12,-0.6705
AMD,2025-12-15,0.5706
AMD,2025-12-16,-0.4449
AMD,2025-12-18,-0.5574
AMD,2025-12-20,0.13581428571428572
AMD,2025-12-21,0.16849375
AMD,2025-12-22,-0.019165269461077845
AMD,2025-12-23,0.02201981981981982
AMD,2025-12-24,0.10958703703703704
AMD,2025-12-25,0.40864
AMD,2025-12-26,-0.049563492063492066
AMD,2025-12-27,-0.012222222222222245
AMD,2025-12-28,0.23671538461538463
AMD,2025-12-29,0.018852380952380954
AMD,2025-12-30,0.022848684210526323
AMD,2025-12-31,0.058145054945054946
AMDL,2025-05-28,0.5267
AMDL,2025-05-30,0.8689
AMDL,2025-08-26,-0.4404
AMDL,2025-08-28,0.3261
AMDL,2025-11-25,-0.2732
AMDL,2025-11-26,0.7130000000000001
AMDL,2025-11-30,0.4404
AMGN,2025-05-31,0.0
AMZN,2025-02-12,0.4215
AMZN,2025-02-25,0.0
AMZN,2025-02-26,0.7501
AMZN,2025-02-27,0.8126
AMZN,2025-05-23,0.0129
AMZN,2025-05-27,0.9393
AMZN,2025-05-28,-0.2023
AMZN,2025-05-29,-0.20095
AMZN,2025-05-30,-0.9451
AMZN,2025-05-31,0.3818
AMZN,2025-08-22,0.1531
AMZN,2025-08-23,0.13396666666666665
AMZN,2025-08-26,-0.1695
AMZN,2025-08-27,0.9201
AMZN,2025-08-28,0.6003666666666666
AMZN,2025-08-29,-0.011999999999999997
AMZN,2025-08-30,0.2683
AMZN,2025-09-11,0.0
AMZN,2025-11-18,0.0
AMZN,2025-11-20,0.0
AMZN,2025-11-22,0.4019
AMZN,2025-11-27,0.28595
AMZN,2025-11-28,0.4166
AMZN,2025-12-03,0.3818
AMZN,2025-12-08,-0.2732
AMZN,2025-12-10,0.0
AMZN,2025-12-11,-0.296
AMZN,2025-12-15,-0.7717
AMZN,2025-12-17,0.0
AMZN,2025-12-18,0.946
AMZN,2025-12-19,-0.4767
AMZN,2025-12-20,0.3612
AMZN,2025-12-22,0.1473
AMZN,2025-12-26,0.0258
AMZN,2025-12-27,0.7814000000000001
AMZN,2025-12-30,0.24875
AMZN,2025-12-31,0.6081666666666666
AON,2025-10-31,0.296
APH,2025-08-27,0.5267
APLD,2025-02-14,0.31745
APLD,2025-05-26,0.9945
APP,2025-02-28,-0.743
APP,2025-05-27,-0.0772
ARBE,2025-02-14,0.0
ARKF,2025-11-19,0.7783
ARKK,2025-08-31,0.0
ARKK,2025-12-29,0.2732
ARKK,2025-12-31,-0.508
ARM,2025-02-14,-0.5873
ARM,2025-02-28,0.0
ARM,2025-05-22,0.0
ARM,2025-12-15,-0.8885
ASML,2025-09-10,-0.0772
ASST,2025-11-27,0.0
ASST,2025-11-28,0.3612
ASTS,2025-12-24,-0.6486
ASTS,2025-12-31,0.4215
AVGO,2025-02-06,0.2732
AVGO,2025-02-26,0.0
AVGO,2025-05-25,-0.4215
AVGO,2025-05-26,0.7003
AVGO,2025-08-28,0.0
AVGO,2025-08-30,0.0
AVGO,2025-11-24,0.0
AVGO,2025-11-26,0.3612
AVGO,2025-11-28,0.3962
AVGO,2025-12-14,-0.4404
AVGO,2025-12-17,0.2526
AVGO,2025-12-22,-0.068775
AVGO,2025-12-23,0.46645000000000003
AVGO,2025-12-30,-0.47680000000000006
AVGO,2025-12-31,0.2671
AXP,2025-01-23,0.5106
AXP,2025-07-09,0.0
AXP,2025-07-13,0.5719
AXP,2025-11-07,0.8591
AZN,2025-05-26,0.6369
BA,2025-02-12,0.0
BA,2025-04-07,0.0
BA,2025-12-29,0.2023
BABA,2025-01-28,0.1139
BABA,2025-08-27,0.4215
BABA,2025-08-29,0.13376000000000002
BABA,2025-08-30,0.08360000000000001
BABA,2025-11-15,0.3612
BABA,2025-11-26,0.2732
BABA,2025-12-05,0.128
BABA,2025-12-22,0.0
BABA,2025-12-23,0.7269
BABA,2025-12-29,-0.3535
BAC,2025-01-15,0.0
BAC,2025-01-21,-0.2732
BAC,2025-01-28,0.9313
BAC,2025-01-29,0.0
BAC,2025-02-16,0.3818
BAC,2025-02-19,0.0
BAC,2025-02-20,0.4767
BAC,2025-03-21,0.4215
BAC,2025-04-04,0.5457
BAC,2025-04-05,0.1027
BAC,2025-04-07,-0.3869
BAC,2025-04-08,0.4939
BAC,2025-04-09,-0.4019
BAC,2025-04-10,-0.23485000000000003
BAC,2025-04-11,-0.7906
BAC,2025-04-15,-0.5994
BAC,2025-04-23,0.0
BAC,2025-04-25,0.7151
BAC,2025-04-29,0.0
BAC,2025-05-07,-0.8676
BAC,2025-05-21,0.4019
BAC,2025-05-23,0.4939
BAC,2025-06-02,-0.3818
BAC,2025-06-13,-0.22675
BAC,2025-06-14,0.125
BAC,2025-06-16,-0.8074
BAC,2025-06-18,-0.2732
BAC,2025-06-26,0.128
BAC,2025-06-30,0.0258
BAC,2025-07-01,0.0
BAC,2025-07-02,0.3612
BAC,2025-07-05,0.8928
BAC,2025-07-06,0.0
BAC,2025-07-10,0.0
BAC,2025-07-15,0.6597
BAC,2025-07-16,0.6486
BAC,2025-07-20,0.25
BAC,2025-07-22,0.34
BAC,2025-07-24,-0.7259
BAC,2025-08-01,0.0
BAC,2025-08-05,0.029733333333333334
BAC,2025-08-07,-0.9747
BAC,2025-08-08,0.0
BAC,2025-08-18,0.2846
BAC,2025-10-14,-0.34
BAC,2025-11-04,0.0
BAC,2025-11-05,0.0
BAC,2025-11-06,0.9209
BAC,2025-11-09,0.0
BAC,2025-11-12,0.0
BAC,2025-11-16,0.9274
BAC,2025-11-22,0.0
BAC,2025-11-24,0.0
BAC,2025-12-05,-0.2732
BAC,2025-12-15,0.9306
BAM,2025-12-31,0.9485
BB,2025-02-11,0.19975
BB,2025-08-27,0.5267
BB,2025-08-28,0.1909
BB,2025-08-30,0.0
BBAI,2025-03-27,0.4215
BBAI,2025-08-22,-0.1027
BBAI,2025-08-29,0.0772
BCS,2025-11-15,0.6486
BE,2025-11-22,0.0
BGM,2025-11-26,0.3612
BIDU,2025-12-31,-0.5994
BKR,2025-09-08,0.5106
BKR,2025-09-09,0.11985000000000001
BKR,2025-09-10,0.5267
BKX,2025-07-15,0.5106
BKX,2025-08-05,0.4512
BLK,2025-04-10,0.0
BLK,2025-04-11,0.02034999999999998
BLK,2025-07-15,0.24914999999999998
BLK,2025-10-24,0.3818
BLK,2025-11-12,0.0
BLK,2025-11-28,0.0
BLSH,2025-08-27,0.0
BMNR,2025-12-15,0.2023
BOIL,2025-03-10,0.0
BP,2025-03-04,-0.101
BP,2025-05-05,-0.3182
BP,2025-05-20,0.8225
BP,2025-06-18,0.9458
BP,2025-06-24,-0.2263
BP,2025-06-27,0.2732
BP,2025-12-23,0.7964
BRK.A,2025-05-06,0.0
BRK.B,2025-01-11,0.0
BRK.B,2025-02-23,0.8036
BRK.B,2025-04-08,0.0258
BRK.B,2025-05-31,0.0
BRK.B,2025-07-17,-0.2411
BRK.B,2025-08-23,0.7184
BRK.B,2025-11-26,0.4215
BRK.B,2025-12-14,0.9819
BROKE.X,2025-08-27,0.0
BRZE,2025-12-10,0.0
BTC,2025-05-19,0.4019
BTC,2025-06-04,0.5267
BTC,2025-11-24,0.0
BTC,2025-12-29,0.2263
BTC.X,2025-01-13,0.25
BTC.X,2025-01-14,0.0516
BTC.X,2025-01-15,0.0
BTC.X,2025-02-12,-0.4939
BTC.X,2025-04-05,-0.3913
BTC.X,2025-04-11,-0.7216
BTC.X,2025-05-19,-0.016
BTC.X,2025-05-20,-0.36755
BTC.X,2025-05-21,0.0
BTC.X,2025-05-22,0.7135
BTC.X,2025-05-26,0.0
BTC.X,2025-05-30,0.4019
BTC.X,2025-05-31,0.2023
BTC.X,2025-06-04,0.3818
BTC.X,2025-06-17,0.0
BTC.X,2025-07-16,0.2023
BTC.X,2025-07-22,0.2732
BTC.X,2025-08-27,0.4215
BTC.X,2025-11-21,0.43315
BTC.X,2025-11-24,0.32389999999999997
BTC.X,2025-11-25,-0.4005
BTC.X,2025-11-26,0.0772
BTC.X,2025-11-27,-0.0006000000000000172
BTC.X,2025-11-28,-0.65425
BTC.X,2025-12-02,0.0
BTC.X,2025-12-04,-0.0644
BTC.X,2025-12-09,-0.0009
BTC.X,2025-12-12,-0.4211
BTC.X,2025-12-16,-0.1806
BTC.X,2025-12-17,0.4019
BTC.X,2025-12-18,0.4588
BTC.X,2025-12-19,-0.5106
BTC.X,2025-12-20,0.296
BUD,2025-05-27,0.2023
BUD,2025-07-21,0.1695
BULL,2025-08-29,-0.0772
BYDDY,2025-12-31,-0.1551
BYND,2025-08-20,0.5423
C,2025-01-13,0.5323666666666667
C,2025-01-14,0.4767
C,2025-01-15,0.0
C,2025-01-16,-0.23835
C,2025-01-23,0.0267
C,2025-02-20,0.8885
C,2025-02-22,-0.4588
C,2025-03-25,0.0
C,2025-04-04,0.0
C,2025-05-30,0.0
C,2025-06-05,0.2732
C,2025-06-16,0.5859
C,2025-07-14,0.6486
C,2025-07-15,0.42673333333333335
C,2025-07-17,0.4019
C,2025-07-19,0.4019
C,2025-07-21,0.7964
C,2025-07-24,0.0
C,2025-10-16,0.7184
C,2025-11-23,0.0
C,2025-12-12,0.0
C,2025-12-24,-0.296
CADL,2025-02-27,0.3612
CALM,2025-07-21,0.0
CAPS,2025-11-26,-0.7964
CAPS,2025-11-29,-0.66155
CAT,2025-12-17,0.4215
CBRL,2025-08-26,-0.4717
CCF,2025-01-15,0.296
CCL,2025-05-30,0.0
CCL,2025-11-20,-0.4767
CCL,2025-11-25,0.2023
CCL,2025-11-26,0.6908
CCL,2025-11-28,-0.3612
CDIO,2025-01-16,0.765
CDNS,2025-12-22,0.6369
CELH,2025-02-11,0.45133333333333336
CELH,2025-04-29,0.9877
CELH,2025-05-20,-0.3612
CELH,2025-05-27,0.296
CELH,2025-10-31,0.45845
CELH,2025-12-22,-0.2732
CELH,2025-12-29,0.2023
CF,2025-01-24,0.7512
CHEESE.X,2025-04-12,0.2023
CHTR,2025-01-30,0.0
CLPS,2025-01-06,0.4404
CLSK,2025-05-29,-0.079
CL_F,2025-07-02,0.4522
COF,2025-08-20,0.9468
COIN,2025-01-20,0.6369
COIN,2025-02-28,0.0
COIN,2025-05-27,0.7783
COIN,2025-06-18,-0.32845
COIN,2025-07-30,0.4215
COIN,2025-07-31,0.7506
COIN,2025-08-04,0.937
COIN,2025-08-06,0.4767
COIN,2025-10-24,0.9432
COIN,2025-11-13,0.0
COIN,2025-11-26,0.3612
COIN,2025-12-02,0.7269
COIN,2025-12-18,-0.743
COKE,2025-04-21,0.9038
COMP,2025-08-20,0.8282
COP,2025-01-05,0.0258
COP,2025-03-02,-0.4767
COP,2025-04-14,0.4404
COP,2025-04-17,0.0
COP,2025-06-23,0.41915
COP,2025-09-12,-0.1779
COP,2025-09-19,0.0
COP,2025-09-24,-0.0516
COP,2025-09-30,0.0
COP,2025-11-26,0.21469999999999997
COP,2025-12-17,0.25
CORT,2025-12-31,0.4939
COST,2025-01-31,0.0
COST,2025-04-07,0.8271
COST,2025-11-27,0.0
COST,2025-12-25,0.2686
CRCL,2025-11-12,0.1027
CRM,2025-02-25,0.0
CRM,2025-05-26,0.0
CRSR,2025-05-29,0.1779
CRWD,2025-08-27,0.3612
CRWD,2025-12-29,0.4939
CRWD,2025-12-31,0.9486
CRWL,2025-08-27,0.775
CRWV,2025-05-23,0.0
CRWV,2025-05-25,-0.0754
CRWV,2025-05-26,0.3818
CRWV,2025-08-27,0.0
CRWV,2025-08-29,0.6747000000000001
CRWV,2025-09-30,0.0
CRWV,2025-11-20,-0.0366
CRWV,2025-12-20,0.5667
CVE,2025-01-05,0.7783
CVE,2025-02-23,0.8555
CVE,2025-04-06,0.8555
CVE,2025-04-13,0.8555
CVE,2025-07-20,0.8555
CVE,2025-07-27,0.8555
CVE,2025-08-03,0.8555
CVE,2025-11-09,0.8555
CVE,2025-11-30,0.8555
CVNA,2025-01-13,-0.8074
CVNA,2025-02-06,-0.2732
CVNA,2025-02-09,-0.4939
CVNA,2025-11-21,0.0
CVNA,2025-11-24,-0.6705
CVNA,2025-11-29,0.0
CVNA,2025-12-23,0.5106
CVS,2025-10-12,0.9267
CVX,2025-03-03,0.8074
CVX,2025-03-05,0.08895000000000003
CVX,2025-03-12,0.0
CVX,2025-03-25,0.5859
CVX,2025-04-07,0.40164999999999995
CVX,2025-04-08,-0.17055
CVX,2025-04-10,0.0
CVX,2025-04-11,0.0
CVX,2025-04-15,0.8658
CVX,2025-04-16,-0.3182
CVX,2025-05-04,-0.8047
CVX,2025-05-09,0.1531
CVX,2025-05-21,0.9235
CVX,2025-05-26,-0.6705
CVX,2025-05-30,0.743
CVX,2025-06-23,-0.0398
CVX,2025-07-07,0.8201
CVX,2025-07-08,0.6124
CVX,2025-07-15,0.0
CVX,2025-07-18,-0.3182
CVX,2025-07-31,0.0
CVX,2025-08-05,0.4404
CVX,2025-08-06,-0.4767
CVX,2025-08-11,-0.1779
CVX,2025-08-28,0.0
CVX,2025-08-31,0.0
CVX,2025-09-02,0.6369
CVX,2025-09-12,-0.4588
CVX,2025-10-22,0.9366
CVX,2025-11-14,0.886
CVX,2025-11-17,0.8316
CVX,2025-11-24,-0.4215
CVX,2025-12-09,0.0
CVX,2025-12-17,0.8481
CVX,2025-12-21,0.0
CVX,2025-12-25,0.8591
CVX,2025-12-29,0.1531
CVX,2025-12-30,0.2732
CVX,2025-12-31,0.44015
DAL,2025-04-07,0.0
DASH,2025-06-21,0.9531
DASH,2025-08-28,-0.4767
DELL,2025-08-29,0.0
DG,2025-01-15,0.7184
DHI,2025-07-03,0.5267
DIA,2025-01-06,-0.4939
DIA,2025-01-09,0.0
DIA,2025-01-12,-0.4939
DIA,2025-01-23,-0.3454
DIA,2025-02-14,0.0772
DIA,2025-04-11,-0.6249
DIA,2025-05-28,-0.6597
DIA,2025-08-13,0.93
DIA,2025-08-29,-0.9761
DIA,2025-09-01,0.93
DIA,2025-09-03,0.4404
DIA,2025-09-04,0.2732
DIA,2025-09-05,0.93
DIA,2025-09-08,0.6597
DIA,2025-09-29,0.93
DIA,2025-10-07,0.7647
DIA,2025-10-08,0.21075
DIA,2025-10-09,0.0
DIA,2025-10-14,0.5994
DIA,2025-10-21,0.3818
DIA,2025-10-22,0.3182
DIA,2025-11-05,0.4939
DIA,2025-11-06,0.384
DIA,2025-12-10,0.2914
DIA,2025-12-12,0.5106
DIA,2025-12-13,0.0
DIA,2025-12-18,0.0
DIA,2025-12-21,0.0
DIA,2025-12-23,-0.21075
DIA,2025-12-25,-0.0749
DIS,2025-01-27,-0.5859
DIS,2025-12-27,0.985
DIS,2025-12-29,0.9287
DJI,2025-12-19,0.5719
DJI,2025-12-30,0.0
DJI,2025-12-31,0.7234
DJIA,2025-01-08,-0.5106
DJIA,2025-04-09,-0.033
DJIA,2025-04-24,0.0
DJIA,2025-06-13,0.5719
DJIA,2025-08-26,0.9825
DJIA,2025-10-30,-0.4588
DJT,2025-01-06,0.4795
DJT,2025-01-15,0.3612
DJT,2025-02-11,-0.10534999999999997
DJT,2025-02-27,0.5719
DJT,2025-03-08,-0.10730000000000003
DJT,2025-05-03,0.0
DJT,2025-05-22,0.8074
DJT,2025-05-26,-0.2732
DJT,2025-05-29,0.46883333333333327
DJT,2025-07-03,-0.1531
DJT,2025-07-06,0.743
DJT,2025-08-29,0.0516
DJT,2025-10-09,0.4523
DJT,2025-11-26,0.0
DJT,2025-11-30,0.2732
DJT,2025-12-24,0.743
DJT,2025-12-31,0.7184
DKNG,2025-10-14,0.0
DOW,2025-09-28,0.9814
DPZ,2025-10-13,0.0
DUK,2025-08-03,0.0
E,2025-06-23,0.64515
EBAY,2025-01-13,0.0
ELF,2025-03-10,0.0
ELF,2025-11-08,0.128
EMN,2025-05-30,0.9371
ENB,2025-07-31,0.6124
EOSE,2025-07-27,0.7955
EOSE,2025-11-26,0.4215
EPD,2025-10-27,0.8089
ERX,2025-12-03,0.0
ES_F,2025-08-26,-0.3612
ETH,2025-07-30,0.91
ETH,2025-10-24,-0.4404
ETH.X,2025-02-28,0.0
ETH.X,2025-08-27,0.0
ETH.X,2025-10-24,0.0
ETH.X,2025-12-01,-0.1446
ETH.X,2025-12-02,0.7269
ETH.X,2025-12-15,0.2844
ETH.X,2025-12-23,0.3182
ETN,2025-01-30,0.0
EXE,2025-06-23,0.0
F,2025-01-13,0.5719
F,2025-04-08,0.4404
F,2025-05-01,-0.8097
FANG,2025-05-08,-0.1531
FANG,2025-06-22,0.0
FARTBOY.X,2025-03-08,0.4588
FAZ,2025-04-14,0.8885
FDX,2025-11-07,0.0
FITB,2025-12-04,0.0
FTSE,2025-03-25,-0.3818
FTSE,2025-04-09,0.8555
FUBO,2025-01-29,0.9078
FUBO,2025-05-01,0.0
FUBO,2025-11-19,0.0
GA,2025-06-28,0.8625
GDX,2025-04-26,0.4939
GE,2025-10-20,0.0
GE,2025-10-21,0.0
GLD,2025-06-24,0.0
GLD,2025-08-29,0.0
GLD,2025-12-01,-0.5574
GLD,2025-12-12,-0.42925
GLD,2025-12-17,-0.4767
GLD,2025-12-21,0.0
GLD,2025-12-22,0.0516
GLD,2025-12-26,0.0
GM,2025-05-18,0.7184
GM,2025-07-21,0.0
GM,2025-12-31,-0.1779
